    "Show the temperature in New York, USA from 2021, 01, 01 to 2021, 01, 31",
    "Display the precipitation in Paris, France from 2022, 05, 01 to 2022, 05, 31",
    "Highlight the snowfall in Tokyo, Japan from 2020, 12, 01 to 2020, 12, 31",
    "Show the wind speed in Sydney, Australia from 2019, 06, 01 to 2019, 06, 30",
    "Display the wind gust in Berlin, Germany from 2021, 03, 01 to 2021, 03, 31",
    "Highlight the wind direction in Rome, Italy from 2021, 07, 01 to 2021, 07, 31",
    "Show the pressure in Moscow, Russia from 2020, 11, 01 to 2020, 11, 30",
    "Display the sunshine duration in Toronto, Canada from 2021, 02, 01 to 2021, 02, 28",
    "Show the temperature in Beijing, China from 2020, 08, 01 to 2020, 08, 31",
    "Display the precipitation in Mumbai, India from 2021, 09, 01 to 2021, 09, 30",
    "Highlight the snowfall in Oslo, Norway from 2021, 01, 01 to 2021, 01, 31",
    "Show the wind speed in Cairo, Egypt from 2020, 05, 01 to 2020, 05, 31",
    "Display the wind gust in Buenos Aires, Argentina from 2021, 11, 01 to 2021, 11, 30",
    "Highlight the wind direction in Nairobi, Kenya from 2021, 04, 01 to 2021, 04, 30",
    "Show the pressure in Madrid, Spain from 2020, 07, 01 to 2020, 07, 31",
    "Display the sunshine duration in Bangkok, Thailand from 2021, 12, 01 to 2021, 12, 31",
    "Show the temperature in London, UK from 2022, 01, 01 to 2022, 01, 31",
    "Display the precipitation in Istanbul, Turkey from 2020, 03, 01 to 2020, 03, 31",
    "Highlight the snowfall in Seoul, South Korea from 2021, 02, 01 to 2021, 02, 28",
    "Show the wind speed in Mexico City, Mexico from 2021, 06, 01 to 2021, 06, 30",
    "Display the wind gust in São Paulo, Brazil from 2020, 09, 01 to 2020, 09, 30",
    "Highlight the wind direction in Johannesburg, South Africa from 2021, 10, 01 to 2021, 10, 31",
    "Show the pressure in Athens, Greece from 2020, 04, 01 to 2020, 04, 30",
    "Display the sunshine duration in Lisbon, Portugal from 2021, 08, 01 to 2021, 08, 31",
    "Show the temperature in Sydney, Australia from 2021, 01, 01 to 2021, 01, 31",
    "Display the precipitation in Moscow, Russia from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the snowfall in Toronto, Canada from 2021, 12, 01 to 2021, 12, 31",
    "Show the wind speed in Beijing, China from 2020, 10, 01 to 2020, 10, 31",
    "Display the wind gust in Mumbai, India from 2021, 08, 01 to 2021, 08, 31",
    "Highlight the wind direction in New York, USA from 2021, 02, 01 to 2021, 02, 28",
    "Show the pressure in Paris, France from 2020, 05, 01 to 2020, 05, 31",
    "Display the sunshine duration in Tokyo, Japan from 2021, 03, 01 to 2021, 03, 31",
    "Show the temperature in Berlin, Germany from 2020, 07, 01 to 2020, 07, 31",
    "Display the precipitation in Rome, Italy from 2021, 09, 01 to 2021, 09, 30",
    "Highlight the snowfall in Oslo, Norway from 2020, 01, 01 to 2020, 01, 31",
    "Show the wind speed in Cairo, Egypt from 2021, 06, 01 to 2021, 06, 30",
